run_index,year,asocc_ssp_scenario,value,s_p,r_c
47,2021,,0.00020422059283010325,Paper,FR
47,2022,,0.000201918329247527,Paper,FR
47,2023,,0.00019098777272400747,Paper,FR
47,2024,,0.0001834804565025007,Paper,FR
47,2025,,0.00013094823120659655,Paper,FR
47,2026,SSP2,0.0001383083515968248,Paper,FR
47,2027,SSP2,0.0001352374545674727,Paper,FR
47,2028,SSP2,0.00013213782626738993,Paper,FR
47,2029,SSP2,0.00012902262046997757,Paper,FR
47,2030,SSP2,0.00012590327749586864,Paper,FR
48,2019,,0.00018826413614850601,Paper,FR
48,2020,,0.00017373004741826848,Paper,FR
48,2021,,0.0001955718739746031,Paper,FR
48,2022,,0.0001933671109926324,Paper,FR
48,2023,,0.00018289946229342187,Paper,FR
48,2024,,0.00017571008005917544,Paper,FR
48,2025,,0.00012540258852367146,Paper,FR
48,2026,SSP2,0.00013245100865333554,Paper,FR
48,2027,SSP2,0.00012951016376354976,Paper,FR
48,2028,SSP2,0.00012654180436907765,Paper,FR
48,2029,SSP2,0.00012355852718251434,Paper,FR
48,2030,SSP2,0.0001205712880282165,Paper,FR
49,2019,,0.00018811454763220244,Paper,FR
49,2020,,0.00017359200721282994,Paper,FR
49,2021,,0.00019541647896917578,Paper,FR
49,2022,,0.0001932134678196572,Paper,FR
49,2023,,0.00018275413637125254,Paper,FR
49,2024,,0.00017557046658465313,Paper,FR
49,2025,,0.00012530294773418468,Paper,FR
49,2026,SSP2,0.00013234576742007307,Paper,FR
49,2027,SSP2,0.00012940725922931418,Paper,FR
49,2028,SSP2,0.00012644125839599322,Paper,FR
49,2029,SSP2,0.00012346035162377007,Paper,FR
49,2030,SSP2,0.00012047548603186218,Paper,FR
50,2019,,0.0001964542256633476,Paper,FR
50,2020,,0.0001812878577845026,Paper,FR
50,2021,,0.00020407987335890342,Paper,FR
50,2022,,0.00020177919616538525,Paper,FR
50,2023,,0.00019085617140990435,Paper,FR
50,2024,,0.00018335402815138912,Paper,FR
50,2025,,0.00013085800051245065,Paper,FR
50,2026,SSP2,0.00013821304936589154,Paper,FR
50,2027,SSP2,0.0001351442683572604,Paper,FR
50,2028,SSP2,0.00013204677587535962,Paper,FR
50,2029,SSP2,0.00012893371662990081,Paper,FR
50,2030,SSP2,0.00012581652305849276,Paper,FR
51,2019,,0.00019581621338092732,Paper,FR
51,2020,,0.0001806991003804324,Paper,FR
51,2021,,0.00020341709573038408,Paper,FR
51,2022,,0.0002011238903044107,Paper,FR
51,2023,,0.0001902363395833093,Paper,FR
51,2024,,0.00018275856057314377,Paper,FR
51,2025,,0.00013043302104816072,Paper,FR
51,2026,SSP2,0.00013776418336268673,Paper,FR
51,2027,SSP2,0.00013470536864502723,Paper,FR
51,2028,SSP2,0.0001316179356985805,Paper,FR
51,2029,SSP2,0.00012851498654379445,Paper,FR
51,2030,SSP2,0.00012540791648985478,Paper,FR
52,2019,,0.000187536789352557,Paper,FR
52,2020,,0.00017305885217134122,Paper,FR
52,2021,,0.00019481629418748443,Paper,FR
52,2022,,0.00019262004917034532,Paper,FR
52,2023,,0.0001821928415816843,Paper,FR
52,2024,,0.00017503123507913012,Paper,FR
52,2025,,0.00012491810341231464,Paper,FR
52,2026,SSP2,0.00013193929240862165,Paper,FR
52,2027,SSP2,0.00012900980929039644,Paper,FR
52,2028,SSP2,0.00012605291796806469,Paper,FR
52,2029,SSP2,0.00012308116648760488,Paper,FR
52,2030,SSP2,0.00012010546834622678,Paper,FR
53,2019,,0.00018895671203407962,Paper,FR
53,2020,,0.00017436915608709397,Paper,FR
53,2021,,0.0001962913331694463,Paper,FR
53,2022,,0.00019407845942508633,Paper,FR
53,2023,,0.00018357230290799798,Paper,FR
53,2024,,0.00017635647276460927,Paper,FR
53,2025,,0.00012586391275980476,Paper,FR
53,2026,SSP2,0.00013293826223487187,Paper,FR
53,2027,SSP2,0.00012998659872452697,Paper,FR
53,2028,SSP2,0.00012700731949062932,Paper,FR
53,2029,SSP2,0.00012401306758587664,Paper,FR
53,2030,SSP2,0.0001210148391383176,Paper,FR
54,2019,,0.00019710203829105915,Paper,FR
54,2020,,0.0001818856589421363,Paper,FR
54,2021,,0.0002047528317469313,Paper,FR
54,2022,,0.000202444568013937,Paper,FR
54,2023,,0.00019148552431640732,Paper,FR
54,2024,,0.0001839586425564862,Paper,FR
54,2025,,0.00013128950797879714,Paper,FR
54,2026,SSP2,0.0001386688102862353,Paper,FR
54,2027,SSP2,0.0001355899098969578,Paper,FR
54,2028,SSP2,0.0001324822033576233,Paper,FR
54,2029,SSP2,0.00012935887872294615,Paper,FR
54,2030,SSP2,0.00012623140612927854,Paper,FR
55,2019,,0.00019491286942977936,Paper,FR
55,2020,,0.0001798654950497594,Paper,FR
55,2021,,0.0002024786872103977,Paper,FR
55,2022,,0.00020019606085351432,Paper,FR
55,2023,,0.00018935873683691766,Paper,FR
55,2024,,0.00018191545449237662,Paper,FR
55,2025,,0.00012983130437434985,Paper,FR
55,2026,SSP2,0.00013712864639883263,Paper,FR
55,2027,SSP2,0.00013408394267701545,Paper,FR
55,2028,SSP2,0.00013101075274869574,Paper,FR
55,2029,SSP2,0.00012792211819177317,Paper,FR
55,2030,SSP2,0.00012482938174632565,Paper,FR
56,2019,,0.00018697428870149364,Paper,FR
56,2020,,0.00017253977686161275,Paper,FR
56,2021,,0.00019423195928073607,Paper,FR
56,2022,,0.00019204230171375168,Paper,FR
56,2023,,0.00018164636964749693,Paper,FR
56,2024,,0.00017450624377460616,Paper,FR
56,2025,,0.00012454342218447872,Paper,FR
56,2026,SSP2,0.00013154355172149084,Paper,FR
56,2027,SSP2,0.00012862285533874813,Paper,FR
56,2028,SSP2,0.00012567483296047625,Paper,FR
56,2029,SSP2,0.00012271199499585685,Paper,FR
56,2030,SSP2,0.00011974522220799299,Paper,FR
57,2019,,0.0001899131786550004,Paper,FR
57,2020,,0.00017525178298994436,Paper,FR
57,2021,,0.00019728492639051567,Paper,FR
57,2022,,0.000195060851457005,Paper,FR
57,2023,,0.000184501514569055,Paper,FR
57,2024,,0.00017724915912524118,Paper,FR
57,2025,,0.00012650101440090194,Paper,FR
57,2026,SSP2,0.00013361117302540223,Paper,FR
57,2027,SSP2,0.00013064456869822452,Paper,FR
57,2028,SSP2,0.00012765020886141548,Paper,FR
57,2029,SSP2,0.00012464080056464742,Paper,FR
57,2030,SSP2,0.00012162739559649213,Paper,FR
58,2019,,0.00019757421005031436,Paper,FR
58,2020,,0.00018232137879724598,Paper,FR
58,2021,,0.00020524333151860627,Paper,FR
58,2022,,0.00020292953817791697,Paper,FR
58,2023,,0.0001919442413224429,Paper,FR
58,2024,,0.00018439932838926196,Paper,FR
58,2025,,0.00013160402120500009,Paper,FR
58,2026,SSP2,0.00013900100114876707,Paper,FR
58,2027,SSP2,0.000135914725037625,Paper,FR
58,2028,SSP2,0.00013279957376927275,Paper,FR
58,2029,SSP2,0.00012966876699133483,Paper,FR
58,2030,SSP2,0.00012653380231767973,Paper,FR
59,2019,,0.00019391181081701719,Paper,FR
59,2020,,0.0001789417186799125,Paper,FR
59,2021,,0.00020143877109646575,Paper,FR
59,2022,,0.0001991678681459483,Paper,FR
59,2023,,0.0001883862038535035,Paper,FR
59,2024,,0.00018098114967686138,Paper,FR
59,2025,,0.00012916450004362345,Paper,FR
59,2026,SSP2,0.00013642436343929505,Paper,FR
59,2027,SSP2,0.0001333952970989035,Paper,FR
59,2028,SSP2,0.00013033789085513677,Paper,FR
59,2029,SSP2,0.00012726511930527946,Paper,FR
59,2030,SSP2,0.00012418826693390454,Paper,FR
60,2019,,0.00018659665711034037,Paper,FR
60,2020,,0.0001721912986247066,Paper,FR
60,2021,,0.00019383966938705394,Paper,FR
60,2022,,0.00019165443426701049,Paper,FR
60,2023,,0.00018127949884363622,Paper,FR
60,2024,,0.00017415379386846963,Paper,FR
60,2025,,0.0001242918820876353,Paper,FR
60,2026,SSP2,0.00013127787347723852,Paper,FR
60,2027,SSP2,0.00012836307601904822,Paper,FR
60,2028,SSP2,0.00012542100775558642,Paper,FR
60,2029,SSP2,0.00012246415382878678,Paper,FR
60,2030,SSP2,0.00011950337302589716,Paper,FR
61,2019,,0.0001909499008679285,Paper,FR
61,2020,,0.00017620846971156987,Paper,FR
61,2021,,0.00019836189043752624,Paper,FR
61,2022,,0.00019612567444090916,Paper,FR
61,2023,,0.00018550869490181166,Paper,FR
61,2024,,0.0001782167493777417,Paper,FR
61,2025,,0.00012719157422679794,Paper,FR
61,2026,SSP2,0.0001343405466894724,Paper,FR
61,2027,SSP2,0.00013135774788529874,Paper,FR
61,2028,SSP2,0.00012834704205618786,Paper,FR
61,2029,SSP2,0.00012532120561867084,Paper,FR
61,2030,SSP2,0.0001222913506922285,Paper,FR
62,2019,,0.00019785393339610043,Paper,FR
62,2020,,0.00018257950735599108,Paper,FR
62,2021,,0.00020553391272036352,Paper,FR
62,2022,,0.0002032168435370703,Paper,FR
62,2023,,0.00019221599382178686,Paper,FR
62,2024,,0.00018466039888568258,Paper,FR
62,2025,,0.00013179034469894694,Paper,FR
62,2026,SSP2,0.00013919779720377365,Paper,FR
62,2027,SSP2,0.00013610715157760426,Paper,FR
62,2028,SSP2,0.00013298758991310165,Paper,FR
62,2029,SSP2,0.0001298523505741189,Paper,FR
62,2030,SSP2,0.00012671294745271694,Paper,FR
63,2019,,0.00019284867147746382,Paper,FR
63,2020,,0.00017796065424750704,Paper,FR
63,2021,,0.00020033436450482174,Paper,FR
63,2022,,0.00019807591198861682,Paper,FR
63,2023,,0.00018735335916239402,Paper,FR
63,2024,,0.00017998890387642053,Paper,FR
63,2025,,0.00012845634379109018,Paper,FR
63,2026,SSP2,0.00013567640431790505,Paper,FR
63,2027,SSP2,0.00013266394511234978,Paper,FR
63,2028,SSP2,0.0001296233013795464,Paper,FR
63,2029,SSP2,0.00012656737658235645,Paper,FR
63,2030,SSP2,0.00012350739333712822,Paper,FR
64,2019,,0.00018641733684844557,Paper,FR
64,2020,,0.00017202582197982152,Paper,FR
64,2021,,0.0001936533885564197,Paper,FR
64,2022,,0.00019147025345756685,Paper,FR
64,2023,,0.0001811052883957525,Paper,FR
64,2024,,0.00017398643125645885,Paper,FR
64,2025,,0.00012417243700650412,Paper,FR
64,2026,SSP2,0.0001311517148256448,Paper,FR
64,2027,SSP2,0.0001282397185014709,Paper,FR
64,2028,SSP2,0.00012530047757939713,Paper,FR
64,2029,SSP2,0.00012234646520307727,Paper,FR
64,2030,SSP2,0.00011938852972441376,Paper,FR
65,2019,,0.000192029975247536,Paper,FR
65,2020,,0.000177205161790174,Paper,FR
65,2021,,0.00019948388942667608,Paper,FR
65,2022,,0.00019723502466934096,Paper,FR
65,2023,,0.00018655799206115635,Paper,FR
65,2024,,0.00017922480093547966,Paper,FR
65,2025,,0.0001279110108957875,Paper,FR
65,2026,SSP2,0.0001351004202582056,Paper,FR
65,2027,SSP2,0.0001321007497795599,Paper,FR
65,2028,SSP2,0.0001290730144248207,Paper,FR
65,2029,SSP2,0.00012603006287806195,Paper,FR
65,2030,SSP2,0.00012298307011250525,Paper,FR
66,2019,,0.0001979312512256611,Paper,FR
66,2020,,0.00018265085620910066,Paper,FR
66,2021,,0.00020561423175046763,Paper,FR
66,2022,,0.00020329625709738104,Paper,FR
66,2023,,0.00019229110844394299,Paper,FR
66,2024,,0.00018473256091452165,Paper,FR
66,2025,,0.00013184184604256074,Paper,FR
66,2026,SSP2,0.00013925219324925373,Paper,FR
66,2027,SSP2,0.00013616033985325304,Paper,FR
66,2028,SSP2,0.0001330395591190411,Paper,FR
66,2029,SSP2,0.00012990309458379016,Paper,FR
66,2030,SSP2,0.00012676246463898721,Paper,FR
67,2019,,0.00019176129518714825,Paper,FR
67,2020,,0.00017695722396947995,Paper,FR
67,2021,,0.00019920478017100674,Paper,FR
67,2022,,0.00019695906192826145,Paper,FR
67,2023,,0.00018629696816367265,Paper,FR
67,2024,,0.00017897403732278715,Paper,FR
67,2025,,0.00012773204332529526,Paper,FR
67,2026,SSP2,0.000134911393576165,Paper,FR
67,2027,SSP2,0.00013191592010709712,Paper,FR
67,2028,SSP2,0.00012889242102910012,Paper,FR
67,2029,SSP2,0.0001258537270489233,Paper,FR
67,2030,SSP2,0.00012281099750424758,Paper,FR
68,2019,,0.0001864427110450719,Paper,FR
68,2020,,0.00017204923727533812,Paper,FR
68,2021,,0.00019367974768825613,Paper,FR
68,2022,,0.0001914963154319597,Paper,FR
68,2023,,0.0001811299395428803,Paper,FR
68,2024,,0.00017401011342031575,Paper,FR
68,2025,,0.00012418933873831428,Paper,FR
68,2026,SSP2,0.00013116956654188607,Paper,FR
68,2027,SSP2,0.00012825717385131965,Paper,FR
68,2028,SSP2,0.00012531753285445482,Paper,FR
68,2029,SSP2,0.00012236311839272735,Paper,FR
68,2030,SSP2,0.00011940478029466314,Paper,FR
69,2019,,0.0001931149551938374,Paper,FR
69,2020,,0.0001782063807231848,Paper,FR
69,2021,,0.00020061098439900607,Paper,FR
69,2022,,0.00019834941343181746,Paper,FR
69,2023,,0.00018761205500079738,Paper,FR
69,2024,,0.00018023743094099933,Paper,FR
69,2025,,0.00012863371515877653,Paper,FR
69,2026,SSP2,0.00013586374508042722,Paper,FR
69,2027,SSP2,0.0001328471262982125,Paper,FR
69,2028,SSP2,0.00012980228407180722,Paper,FR
69,2029,SSP2,0.00012674213968105866,Paper,FR
69,2030,SSP2,0.00012367793123840314,Paper,FR
70,2019,,0.00019780341131403776,Paper,FR
70,2020,,0.00018253288560480694,Paper,FR
70,2021,,0.0002054814295524685,Paper,FR
70,2022,,0.00020316495203373013,Paper,FR
70,2023,,0.00019216691138987897,Paper,FR
70,2024,,0.00018461324577800315,Paper,FR
70,2025,,0.0001317566919810269,Paper,FR
70,2026,SSP2,0.00013916225298985502,Paper,FR
70,2027,SSP2,0.0001360723965612986,Paper,FR
70,2028,SSP2,0.00013295363147813107,Paper,FR
70,2029,SSP2,0.00012981919272378394,Paper,FR
70,2030,SSP2,0.0001266805912502411,Paper,FR
71,2019,,0.00019068838846671087,Paper,FR
71,2020,,0.000175967146203049,Paper,FR
71,2021,,0.00019809022706382138,Paper,FR
71,2022,,0.00019585707364127352,Paper,FR
71,2023,,0.00018525463441772648,Paper,FR
71,2024,,0.0001779726754617295,Paper,FR
71,2025,,0.0001270173810282704,Paper,FR
71,2026,SSP2,0.0001341565627293553,Paper,FR
71,2027,SSP2,0.00013117784896986656,Paper,FR
71,2028,SSP2,0.00012817126640506294,Paper,FR
71,2029,SSP2,0.00012514957395373745,Paper,FR
71,2030,SSP2,0.00012212386851694423,Paper,FR
72,2019,,0.0001866718764739175,Paper,FR
72,2020,,0.00017226071101449238,Paper,FR
72,2021,,0.00019391780849625927,Paper,FR
72,2022,,0.0001917316924815763,Paper,FR
72,2023,,0.00018135257479657,Paper,FR
72,2024,,0.00017422399736376367,Paper,FR
72,2025,,0.000124341985644758,Paper,FR
72,2026,SSP2,0.00013133079317176915,Paper,FR
72,2027,SSP2,0.00012841482072355943,Paper,FR
72,2028,SSP2,0.0001254715664768876,Paper,FR
72,2029,SSP2,0.0001225135206065987,Paper,FR
72,2030,SSP2,0.00011955154627724866,Paper,FR
73,2019,,0.00019416621948705823,Paper,FR
73,2020,,0.00017917648686897948,Paper,FR
73,2021,,0.00020170305499765478,Paper,FR
73,2022,,0.00019942917266492743,Paper,FR
73,2023,,0.00018863336303052584,Paper,FR
73,2024,,0.0001812185935612632,Paper,FR
73,2025,,0.00012933396145257094,Paper,FR
73,2026,SSP2,0.0001366033496532732,Paper,FR
73,2027,SSP2,0.00013357030923448034,Paper,FR
73,2028,SSP2,0.00013050889173088896,Paper,FR
73,2029,SSP2,0.00012743208876221277,Paper,FR
73,2030,SSP2,0.00012435119961805738,Paper,FR
74,2019,,0.00019747496428296267,Paper,FR
74,2020,,0.00018222979485448974,Paper,FR
74,2021,,0.00020514023338689567,Paper,FR
74,2022,,0.00020282760231427532,Paper,FR
74,2023,,0.0001918478236092508,Paper,FR
74,2024,,0.000184306700647815,Paper,FR
74,2025,,0.00013153791367979356,Paper,FR
74,2026,SSP2,0.00013893117796173193,Paper,FR
74,2027,SSP2,0.00013584645215333852,Paper,FR
74,2028,SSP2,0.00013273286569234636,Paper,FR
74,2029,SSP2,0.00012960363158586705,Paper,FR
74,2030,SSP2,0.00012647024167227085,Paper,FR
75,2019,,0.00018966814277433377,Paper,FR
75,2020,,0.00017502566400606198,Paper,FR
75,2021,,0.00019703037909673269,Paper,FR
75,2022,,0.0001948091737806117,Paper,FR
75,2023,,0.00018426346109942779,Paper,FR
75,2024,,0.00017702046302257325,Paper,FR
75,2025,,0.00012633779619936124,Paper,FR
75,2026,SSP2,0.00013343878092664927,Paper,FR
75,2027,SSP2,0.00013047600426698282,Paper,FR
75,2028,SSP2,0.00012748550790929008,Paper,FR
75,2029,SSP2,0.00012447998250794565,Paper,FR
75,2030,SSP2,0.00012147046559192768,Paper,FR
76,2019,,0.0001870966757045871,Paper,FR
76,2020,,0.00017265271552473676,Paper,FR
76,2021,,0.00019435909690787418,Paper,FR
76,2022,,0.00019216800606560212,Paper,FR
76,2023,,0.00018176526917618806,Paper,FR
76,2024,,0.00017462046962001514,Paper,FR
76,2025,,0.0001246249440680597,Paper,FR
76,2026,SSP2,0.00013162965565151924,Paper,FR
76,2027,SSP2,0.00012870704748037124,Paper,FR
76,2028,SSP2,0.0001257570954270278,Paper,FR
76,2029,SSP2,0.00012279231808955848,Paper,FR
76,2030,SSP2,0.00011982360335324336,Paper,FR
77,2019,,0.0001951463470583132,Paper,FR
77,2020,,0.0001800809480845546,Paper,FR
77,2021,,0.0002027212276021986,Paper,FR
77,2022,,0.0002004358669867196,Paper,FR
77,2023,,0.00018958556141216603,Paper,FR
77,2024,,0.0001821333630842146,Paper,FR
77,2025,,0.00012998682363351145,Paper,FR
77,2026,SSP2,0.0001372929068258579,Paper,FR
77,2027,SSP2,0.0001342445559861945,Paper,FR
77,2028,SSP2,0.0001311676848176437,Paper,FR
77,2029,SSP2,0.0001280753505200428,Paper,FR
77,2030,SSP2,0.00012497890942044355,Paper,FR
78,2019,,0.00019695760161578038,Paper,FR
78,2020,,0.00018175237285292955,Paper,FR
78,2021,,0.00020460278855850028,Paper,FR
78,2022,,0.00020229621632470178,Paper,FR
78,2023,,0.00019134520343116394,Paper,FR
78,2024,,0.00018382383738171465,Paper,FR
78,2025,,0.00013119329882644204,Paper,FR
78,2026,SSP2,0.00013856719356985698,Paper,FR
78,2027,SSP2,0.0001354905494034963,Paper,FR
78,2028,SSP2,0.00013238512019626947,Paper,FR
78,2029,SSP2,0.00012926408433866415,Paper,FR
78,2030,SSP2,0.00012613890356169904,Paper,FR
79,2019,,0.00018873687503296433,Paper,FR
79,2020,,0.00017416629061622213,Paper,FR
79,2021,,0.00019606296288524538,Paper,FR
79,2022,,0.00019385266365397138,Paper,FR
79,2023,,0.00018335873026416492,Paper,FR
79,2024,,0.00017615129519942785,Paper,FR
79,2025,,0.00012571747951151265,Paper,FR
79,2026,SSP2,0.0001327835985101034,Paper,FR
79,2027,SSP2,0.00012983536903947814,Paper,FR
79,2028,SSP2,0.00012685955597412893,Paper,FR
79,2029,SSP2,0.0001238687876575073,Paper,FR
79,2030,SSP2,0.00012087404742448942,Paper,FR
80,2019,,0.0001877019874765417,Paper,FR
80,2020,,0.0001732112969146705,Paper,FR
80,2021,,0.0001949879047095187,Paper,FR
80,2022,,0.00019278972505567233,Paper,FR
80,2023,,0.00018235333230852592,Paper,FR
80,2024,,0.00017518541726265592,Paper,FR
80,2025,,0.00012502814174882818,Paper,FR
80,2026,SSP2,0.00013205551559694124,Paper,FR
80,2027,SSP2,0.000129123451944427,Paper,FR
80,2028,SSP2,0.00012616395594436264,Paper,FR
80,2029,SSP2,0.00012318958669609728,Paper,FR
80,2030,SSP2,0.0001202112673103639,Paper,FR
81,2019,,0.00019602044903941138,Paper,FR
81,2020,,0.00018088756894039728,Paper,FR
81,2021,,0.0002036292590838475,Paper,FR
81,2022,,0.00020133366185225127,Paper,FR
81,2023,,0.00019043475545200354,Paper,FR
81,2024,,0.00018294917714323157,Paper,FR
81,2025,,0.00013056906225476916,Paper,FR
81,2026,SSP2,0.0001379078709471763,Paper,FR
81,2027,SSP2,0.0001348458658959522,Paper,FR
81,2028,SSP2,0.00013175521276722352,Paper,FR
81,2029,SSP2,0.00012864902724680192,Paper,FR
81,2030,SSP2,0.0001255387165291426,Paper,FR
82,2019,,0.00019626973948445845,Paper,FR
82,2020,,0.0001811176140340883,Paper,FR
82,2021,,0.00020388822608892468,Paper,FR
82,2022,,0.00020158970941469724,Paper,FR
82,2023,,0.00019067694225022639,Paper,FR
82,2024,,0.0001831818441022888,Paper,FR
82,2025,,0.00013073511441819588,Paper,FR
82,2026,SSP2,0.00013808325629443159,Paper,FR
82,2027,SSP2,0.00013501735711580549,Paper,FR
82,2028,SSP2,0.00013192277342627195,Paper,FR
82,2029,SSP2,0.0001288126375916123,Paper,FR
82,2030,SSP2,0.0001256983713134651,Paper,FR
83,2019,,0.0001879277348839679,Paper,FR
83,2020,,0.00017341961650542764,Paper,FR
83,2021,,0.00019522241482078292,Paper,FR
83,2022,,0.00019302159143702949,Paper,FR
83,2023,,0.00018257264693890147,Paper,FR
83,2024,,0.00017539611110930933,Paper,FR
83,2025,,0.00012517851191397436,Paper,FR
83,2026,SSP2,0.0001322143375182385,Paper,FR
83,2027,SSP2,0.0001292787475004638,Paper,FR
83,2028,SSP2,0.0001263156921425136,Paper,FR
83,2029,SSP2,0.00012333774564844734,Paper,FR
83,2030,SSP2,0.00012035584426612002,Paper,FR
84,2019,,0.00018846626495930152,Paper,FR
84,2020,,0.00017391657178027656,Paper,FR
84,2021,,0.0001957818487001151,Paper,FR
84,2022,,0.00019357471858583367,Paper,FR
84,2023,,0.00018309583135002935,Paper,FR
84,2024,,0.0001758987302729322,Paper,FR
84,2025,,0.00012553722636074192,Paper,FR
84,2026,SSP2,0.00013259321399002616,Paper,FR
84,2027,SSP2,0.00012964921167741693,Paper,FR
84,2028,SSP2,0.00012667766531931652,Paper,FR
84,2029,SSP2,0.000123691185152715,Paper,FR
84,2030,SSP2,0.00012070073876463294,Paper,FR
85,2019,,0.00019675741067580574,Paper,FR
85,2020,,0.0001815676367571122,Paper,FR
85,2021,,0.00020439482692499673,Paper,FR
85,2022,,0.00020209059912908647,Paper,FR
85,2023,,0.00019115071702484972,Paper,FR
85,2024,,0.00018363699581534047,Paper,FR
85,2025,,0.000131059951803555,Paper,FR
85,2026,SSP2,0.00013842635159928653,Paper,FR
85,2027,SSP2,0.00013535283458456955,Paper,FR
85,2028,SSP2,0.00013225056178657455,Paper,FR
85,2029,SSP2,0.0001291326982010567,Paper,FR
85,2030,SSP2,0.00012601069390914322,Paper,FR
86,2019,,0.0001954358632028859,Paper,FR
86,2020,,0.0001803481134329526,Paper,FR
86,2021,,0.00020302198172403153,Paper,FR
86,2022,,0.00020073323058239444,Paper,FR
86,2023,,0.0001898668276599544,Paper,FR
86,2024,,0.00018240357336420736,Paper,FR
86,2025,,0.0001301796701027942,Paper,FR
86,2026,SSP2,0.00013749659248874925,Paper,FR
86,2027,SSP2,0.00013444371916226656,Paper,FR
86,2028,SSP2,0.00013136228319457147,Paper,FR
86,2029,SSP2,0.0001282653611569638,Paper,FR
86,2030,SSP2,0.00012516432622456896,Paper,FR
87,2019,,0.00018726952468413392,Paper,FR
87,2020,,0.00017281222047361975,Paper,FR
87,2021,,0.00019453865526421402,Paper,FR
87,2022,,0.0001923455401859968,Paper,FR
87,2023,,0.00018193319274391494,Paper,FR
87,2024,,0.00017478179247552893,Paper,FR
87,2025,,0.00012474007863326307,Paper,FR
87,2026,SSP2,0.00013175126150887496,Paper,FR
87,2027,SSP2,0.0001288259532906091,Paper,FR
87,2028,SSP2,0.00012587327592854377,Paper,FR
87,2029,SSP2,0.00012290575958603638,Paper,FR
87,2030,SSP2,0.00011993430220712323,Paper,FR
88,2019,,0.0001893623027388578,Paper,FR
88,2020,,0.0001747434349795854,Paper,FR
88,2021,,0.00019671266744916049,Paper,FR
88,2022,,0.0001944950438284299,Paper,FR
88,2023,,0.00018396633611757657,Paper,FR
88,2024,,0.00017673501738104972,Paper,FR
88,2025,,0.0001261340763995763,Paper,FR
88,2026,SSP2,0.00013322361078317907,Paper,FR
88,2027,SSP2,0.0001302656116033015,Paper,FR
88,2028,SSP2,0.00012727993742343342,Paper,FR
88,2029,SSP2,0.00012427925843425884,Paper,FR
88,2030,SSP2,0.00012127459436673137,Paper,FR
89,2019,,0.00019733099889524314,Paper,FR
89,2020,,0.0001820969436691988,Paper,FR
89,2021,,0.00020499067977971486,Paper,FR
89,2022,,0.0002026797346870375,Paper,FR
89,2023,,0.00019170796058200914,Paper,FR
89,2024,,0.00018417233533363748,Paper,FR
89,2025,,0.00013144201845169976,Paper,FR
89,2026,SSP2,0.00013882989281414768,Paper,FR
89,2027,SSP2,0.0001357474158667612,Paper,FR
89,2028,SSP2,0.0001326360993070888,Paper,FR
89,2029,SSP2,0.00012950914650954932,Paper,FR
89,2030,SSP2,0.0001263780409346055,Paper,FR
90,2019,,0.00019448565564146505,Paper,FR
90,2020,,0.00017947126238696996,Paper,FR
90,2021,,0.00020203489051667955,Paper,FR
90,2022,,0.0001997572672642914,Paper,FR
90,2023,,0.00018894369670359465,Paper,FR
90,2024,,0.0001815167286889242,Paper,FR
90,2025,,0.00012954673761615777,Paper,FR
90,2026,SSP2,0.00013682808518557954,Paper,FR
90,2027,SSP2,0.00013379005490413138,Paper,FR
90,2028,SSP2,0.00013072360085279773,Paper,FR
90,2029,SSP2,0.00012764173602469628,Paper,FR
90,2030,SSP2,0.0001245557782986683,Paper,FR
91,2019,,0.0001867856742497205,Paper,FR
91,2020,,0.00017236572354311735,Paper,FR
91,2021,,0.00019403602349314205,Paper,FR
91,2022,,0.00019184857479168907,Paper,FR
91,2023,,0.00018146312985198502,Paper,FR
91,2024,,0.00017433020673909114,Paper,FR
91,2025,,0.00012441778625100136,Paper,FR
91,2026,SSP2,0.00013141085425241877,Paper,FR
91,2027,SSP2,0.00012849310418679193,Paper,FR
91,2028,SSP2,0.00012554805569133865,Paper,FR
91,2029,SSP2,0.0001225882065550885,Paper,FR
91,2030,SSP2,0.00011962442656493391,Paper,FR
92,2019,,0.00019035820522845007,Paper,FR
92,2020,,0.0001756624532816393,Paper,FR
92,2021,,0.00019774722729773355,Paper,FR
92,2022,,0.0001955179406540416,Paper,FR
92,2023,,0.00018493385990394143,Paper,FR
92,2024,,0.0001776645099002163,Paper,FR
92,2025,,0.00012679744624083766,Paper,FR
92,2026,SSP2,0.00013392426621317992,Paper,FR
92,2027,SSP2,0.00013095071019487755,Paper,FR
92,2028,SSP2,0.00012794933362701656,Paper,FR
92,2029,SSP2,0.00012493287333590085,Paper,FR
92,2030,SSP2,0.00012191240700793421,Paper,FR
93,2019,,0.00019772079610681935,Paper,FR
93,2020,,0.000182456648334336,Paper,FR
93,2021,,0.00020539560751952558,Paper,FR
93,2022,,0.00020308009750821771,Paper,FR
93,2023,,0.0001920866503412978,Paper,FR
93,2024,,0.0001845361396176296,Paper,FR
93,2025,,0.00013170166205844815,Paper,FR
93,2026,SSP2,0.0001391041300369122,Paper,FR
93,2027,SSP2,0.00013601556412770233,Paper,FR
93,2028,SSP2,0.0001328981016379628,Paper,FR
93,2029,SSP2,0.0001297649720233594,Paper,FR
93,2030,SSP2,0.00012662768142817501,Paper,FR
94,2019,,0.00019345294062817205,Paper,FR
94,2020,,0.00017851827350709416,Paper,FR
94,2021,,0.00020096208921440654,Paper,FR
94,2022,,0.00019869656009677402,Paper,FR
94,2023,,0.0001879404093834614,Paper,FR
